Sector,region,substance,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Net,Africa,CO2,-1962.24401884397,-1936.94903188081,-1825.07004771415,-1650.28358501695,-1606.60117794696,-1501.70279417199,-1437.77360767715,-1478.03385566561,-1359.76075128176,-1276.52782124488,-1092.96483951983,-1134.57687392264,-1106.0008859154,-1092.0944033519,-1058.59379503734,-975.855270494115,-908.64661551921,-884.726267375204,-962.555755403123,-991.907699388807,-856.986454917813,-366.177341964689,-413.791336615284,-461.283133166047,-461.628062404806,-405.297167984228,-629.730504332343,-553.83708439258,-563.65172532769,-605.658592681681,-483.387286331112
Net,Asia-Pacific Developed,CO2,-70.5832024572605,-51.2895566117219,-47.3191592490026,269.164163601678,-102.622853829049,-124.728877910854,-266.389669850893,-359.028178694791,-140.314373072149,-41.2589718886328,204.083434369523,305.405525538984,621.532527032344,-210.545024712679,81.6358308493192,-328.214595327074,216.605028914943,155.36650753331,-239.426128444989,-200.750626551667,-340.676759858151,795.176862422319,682.305598991186,-224.020826717835,-9.07109915127643,-37.5110128379189,-339.238006155742,164.97762182031,67.2449052671683,-8.15811192566581,-283.312382742072
Net,Eastern Asia,CO2,-1380.81033821898,-1385.62780865956,-1338.05027991662,-1391.00806265765,-1430.34502169279,-1424.87326397394,-1468.82051174851,-1523.37006810123,-1420.18424360007,-1441.13759301344,-1400.1885059056,-1504.48033312576,-1554.08888862701,-1538.74247184265,-1552.52993682934,-1573.86025365102,-1603.65633808622,-1540.4844712013,-1477.22125756838,-1444.49528196275,-1419.59085421926,-1484.39784612248,-1491.71093619677,-1481.68167493175,-1564.21261446823,-1608.66873686968,-1517.97886658068,-1528.72383911797,-1492.19872595114,-1502.3932797266,-1508.13018416841
Net,Eurasia,CO2,-848.911101920389,-767.781721677128,-796.058195775971,-1148.62350058628,-1131.18418601952,-1132.77838732389,-1272.21288401041,-1319.17387431604,-1568.70825038671,-1259.87010149366,-1124.36772492531,-1483.9387228737,-1491.5425777538,-1270.56931126981,-1430.16191051723,-1454.22043093733,-1403.09587564267,-1424.23857535693,-1416.09605274212,-1624.74212076436,-1565.94708767904,-1489.27601019784,-1378.02392096437,-1489.53760585177,-1367.07726283204,-1442.35226417504,-1346.60010609303,-1453.8927203812,-1183.72639126046,-1282.17368132829,-1332.46608633908
Net,Europe,CO2,-593.052922833681,-722.152787087488,-712.627797373973,-730.869329570619,-687.252973143694,-658.840310776165,-675.243761200851,-665.836711498298,-629.777552289856,-721.240455237214,-574.334247727236,-605.429468291789,-638.415386375031,-628.610581991246,-610.666519011298,-563.042596376703,-630.181577367536,-556.9677277058,-569.106947644391,-648.061051136389,-564.663307079442,-539.488479564291,-555.11911120056,-532.067463737498,-517.069690886823,-520.037278202469,-522.246383628211,-510.085664154768,-469.458882825213,-428.37419959667,-478.171970428701
Net,Latin America and Caribbean,CO2,934.019364324003,979.490649692604,927.895026122386,942.435580423062,1066.05211311681,1140.01952683519,1148.13660708727,1163.20634498624,1214.81311733804,1327.71629111633,1341.48157733521,1310.08219244988,1335.74641352612,1490.05911859168,1515.96043235358,1439.53747265809,577.770924464645,615.555846065647,404.913351695392,371.712001128824,407.791849635185,113.045563804037,204.606693533402,176.437218441597,179.854598770414,115.402217937348,213.604943981841,272.343667980617,329.08203849628,226.716075566889,222.482142664338
Net,Middle East,CO2,89.8988529015081,93.9779215911765,90.2448878943289,91.1020045773704,93.9624977361176,94.1263086115837,96.3185225245196,91.3634530659114,96.3332187091456,93.6322434731241,92.6333787120267,93.2956460603245,89.3970413869271,89.7848511370245,90.0779439341908,90.0577150085826,90.0642047431129,90.5083382289082,90.0716832909629,90.167295083599,91.42997893733,90.7732094434671,90.4674159764881,90.8500783519326,91.5670309695188,90.7188050253518,90.9554421360721,90.8067559296027,90.4459173214119,111.229445035557,94.0890726125072
Net,North America,CO2,-1721.02121016586,-1746.63805832718,-1803.79884264441,-1772.24504192963,-1646.9914454409,-1600.90560245952,-1813.93380477115,-1831.50218490127,-1621.3394868947,-1790.56516395905,-1740.86705926166,-1922.91317389583,-1883.85232334369,-1978.63516700132,-1845.98597569581,-1892.00560030293,-2001.0667672682,-1997.8259808093,-2167.9031729934,-2321.02421055283,-2199.29701141849,-2141.9550300431,-2151.08944606316,-2056.15950157008,-2114.71613574266,-1985.72407232193,-2232.54049945642,-2194.86133802731,-2099.31297470576,-2064.37055609921,-2180.25714065577
Net,South-East Asia and developing Pacific,CO2,1200.00768871834,1195.18064028142,1183.58701077452,1100.93494009894,1026.13240540731,986.483906934513,954.382734931473,942.393616301697,931.285752565936,949.392245474941,929.227889952173,830.170596087281,884.136417243901,924.056052190366,929.613418999778,896.461072493038,1028.80135282764,1050.4343308395,981.022570654944,878.987513630398,957.72093549313,1227.11946628999,1225.81626138576,1316.31976541475,1307.8034108051,1135.95788949154,1090.64852048561,1070.56631178419,1079.50240310996,1156.25909843248,1140.76155253757
Net,Southern Asia,CO2,829.224963438089,874.362584726521,885.617063679872,901.069180416289,911.16644721276,918.79748183494,890.428090446562,881.971627808305,895.488042266317,906.754792058144,908.865982022219,916.502056963129,1000.52888806922,1011.20846864307,1006.19233209096,1009.80147034735,1012.69468154196,1025.07150873311,1025.06497873631,1032.84296095804,1031.05875543544,933.434196995309,932.998736099045,923.757085586995,921.688398010493,904.774084749152,905.266002207624,894.670538193916,889.997256032559,884.027259706294,873.816343639652
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deforestation,Africa,CO2,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1641.98340258,1636.71756854,1636.71756854,1636.71756854,1636.71756854,1636.71756854,1982.62473196,1982.62473196,1982.62473196,1982.62473196,1982.62473196,1760.9116456,1760.9116456,1760.9116456,1760.9116456,1760.9116456
Deforestation,Asia-Pacific Developed,CO2,176.899425904087,163.185757761149,120.217098428553,104.799764228012,92.1451238024871,81.7547601209744,76.8531734194916,76.4414008822261,74.7647224102066,85.0505824842682,84.084868683224,98.3058369744297,93.1709163539765,87.3778952911556,88.3341185831369,108.305092181976,109.316666177608,115.011718048647,80.5876288014807,69.7847533942519,74.5699823503851,60.5924342079026,56.0967585804995,62.3578532900769,62.8932865782588,52.7118075232382,51.9722565075145,49.1123275080375,52.5984675156262,40.1259383545048,42.188621447746
Deforestation,Eastern Asia,CO2,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303,2.303
Deforestation,Eurasia,CO2,18.8127623464528,16.2431313000029,15.7947567302772,15.5485795847293,12.6626154129759,13.9041434666314,12.2152841779265,10.9079900392773,10.7855263621985,11.2654008106239,11.1618490500545,9.4170533732221,9.58894835273692,8.90599894707726,8.8225805726333,8.40268879145225,13.1375363081133,13.0580294074529,11.5564500625131,14.1859297519015,9.5369326080623,12.6656987416227,11.7820222937964,10.0630279789963,9.80788828225601,18.9411096419414,6.23880139563776,6.51455423880415,6.36721971249655,13.8871394898681,3.53453032048208
Deforestation,Europe,CO2,36.3638224654165,34.6786944369151,34.9916738016832,30.8740444577706,29.9792692479082,30.1544574027876,31.5194814856143,34.0264159880613,58.9634769686265,38.4599992287763,34.932614001269,35.9746326697467,38.5215844423262,34.6400914882137,37.7167968813083,43.8630576994791,46.8502306866249,48.6902490053245,77.0569015707688,50.6954454867494,49.2477675604093,44.8272369231928,44.3219621190245,39.5376523463808,40.0377050863928,46.2775830504205,45.695870891182,41.3476108703502,40.7906825269879,41.4007407976519,39.9142067873318
Deforestation,Latin America and Caribbean,CO2,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,2464.825507,1653.06822939999,1653.06822939999,1653.06822939999,1653.06822939999,1653.06822939999,1225.977510522,1225.977510522,1225.977510522,1225.977510522,1225.977510522,1263.531504846,1263.531504846,1263.531504846,1263.531504846,1263.531504846
Deforestation,Middle East,CO2,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999,99.6917299999999
Deforestation,North America,CO2,128.780501856806,128.890215180626,128.960045335239,128.919027950215,128.970718686455,128.978306439119,129.021753665818,129.105101871461,129.255336111904,129.370745771814,129.607691364072,129.817633757361,129.996229504744,130.311321892262,130.568129691772,130.900045562434,131.236225817658,131.556751122687,131.805038825654,131.996657398856,132.188975022171,132.423686912724,132.657503459392,133.042876958943,133.54520552987,133.847715073174,134.027895957939,134.24384329187,134.280988795305,134.287373221374,134.331383571295
Deforestation,South-East Asia and developing Pacific,CO2,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,533.7878548,518.915993199999,518.915993199999,518.915993199999,518.915993199999,518.915993199999,583.699995599999,583.699995599999,583.699995599999,583.699995599999,583.699995599999,647.0226102,647.0226102,647.0226102,647.0226102,647.0226102
Deforestation,Southern Asia,CO2,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8749912,28.8934165999999,28.8934165999999,28.8934165999999,28.8934165999999,28.8934165999999,28.9630579999999,28.9630579999999,28.9630579999999,28.9630579999999,28.9630579999999,28.9683159999999,28.9683159999999,28.9683159999999,28.9683159999999,28.9683159999999
Fires,Africa,CO2,125.899474020442,108.362677880122,122.673040452496,193.62309412874,124.398526237692,124.398526237692,138.62793970928,47.5709069030189,125.655293693465,158.839256136667,273.563893169738,173.072286906018,163.184921852905,117.874542288276,118.727922966484,132.411929211685,139.84670684381,127.624200862426,176.070337561927,122.355350255073,206.302105442817,316.089302836341,225.657265003616,134.663217418762,88.5230302067032,92.3307356127014,105.096012212127,141.46731769915,88.3869726453705,77.7049210342788,147.937509631958
Fires,Asia-Pacific Developed,CO2,312.082405063545,354.05619723096,419.224902985899,756.191262031342,386.518337728298,386.518337728298,241.857215320657,143.908495798128,381.224406432436,466.635826401104,699.805253734912,790.199797515073,1122.36751925517,285.335503965065,579.253691895774,139.555863426536,673.368298012092,588.121083993484,229.934419985641,268.696506340217,129.150916691299,1257.96017976669,1161.20984638815,256.620226004348,470.606672188079,457.236272635047,170.710558783828,671.312478433578,571.458767322494,510.045169532653,219.087948651733
Fires,Eastern Asia,CO2,141.13527530094,138.691793549832,191.508689965566,145.780569723684,118.61550522848,118.61550522848,74.988898078894,25.6200266036376,128.481678421082,104.868051460522,153.224385819684,54.5181811909812,7.25010018644714,26.345195368927,16.1981103479309,8.79379819799041,6.85553611928558,8.39731962457275,31.4506658783493,16.8419753031845,10.8938473451538,9.83486086886596,6.11773108428192,7.38062587361145,16.3243828746108,8.26550741909027,7.79944551088714,6.04565739390564,10.1598788226699,9.46788698048401,8.29705076887512
Fires,Eurasia,CO2,413.942884926274,438.05022784752,391.468923266046,258.249563022755,589.504504824646,589.504504824646,535.401156949547,348.273242769566,194.712483106512,428.458230906706,506.393996610953,156.199305467202,172.257987205932,362.930891275032,170.07692947789,144.999261044303,160.254577771492,98.2039865479355,354.031789898437,149.374487754402,193.52593925254,175.44940208805,280.21242306166,129.916590269813,260.622203272735,97.856640161972,203.127156045806,109.496858490203,254.174058824897,196.558255388725,152.339172772499
Fires,Europe,CO2,44.2038922022976,28.3244954742193,22.6388162992185,15.5371693806588,34.0091358941481,34.0091358941481,37.2649816105525,7.93113971510302,50.7655321188683,20.3421723968246,40.7306834321354,37.1444359532026,6.20100510557556,15.0017308864517,2.92410262735748,12.6102162152862,6.39293568161773,9.51381533357238,2.88427247977447,5.62186982014465,5.16366970397186,6.55573401161194,12.046149588356,4.5851497848587,7.60824648587799,10.7964284499587,5.1207707549057,20.9309296493377,4.77424076964569,9.53159902574157,11.5832890050735
Fires,Latin America and Caribbean,CO2,78.7003857205633,72.1859582444439,58.0760706163254,50.7479413993917,96.5086026487448,96.5086026487448,82.6207584068309,53.6875471250953,58.4430089969485,81.2390586682766,42.8316197342984,60.7240536539453,24.1599049499664,26.9315068425369,12.229800773262,17.459704037445,14.8049118494949,9.64611993641662,22.4098440276718,16.0233881330337,8.11350788679504,20.6660329920272,12.4855830270919,10.7003297946166,8.41528390723419,17.2010485496978,18.7674701201705,45.4920278855972,16.0595961683578,17.2748892042388,25.2614739932174
Fires,Middle East,CO2,2.56197012458276,5.46649213201926,1.77277638693755,2.24350843957471,4.91960512920331,4.91960512920331,7.07214940248441,1.66995288961982,6.8927261359694,4.38257436847209,3.29868970086526,3.90936121779285,0.962833090164184,0.642183028442382,0.843420280456543,0.975338630249023,0.742908995788574,0.882350646423339,0.214638673835754,0.208238331207275,1.58850768818664,1.06338084863281,0.388804699859619,0.604089258422851,1.12315809975433,0.770506495666504,1.25996457292938,0.950485501647949,0.471160862190246,21.1143688607635,3.89363500572204
Fires,North America,CO2,195.11667186498,210.301687550183,126.660555880023,149.294879478123,285.80428894352,285.80428894352,126.937617515037,84.4645177169746,327.830107939344,135.304532913511,149.159859992464,89.9781191585884,79.0809150909424,87.8539479434585,70.5062556863708,74.9698625775451,47.8964958454132,62.0204082145385,47.1098193586425,33.3905288621978,44.8308686366424,58.6122165694885,78.8858297012329,115.787678949768,77.3192167744598,130.42809046907,59.3695159805374,92.586956993103,105.42846440155,61.066846921524,89.3501844265823
Fires,South-East Asia and developing Pacific,CO2,1.00751214095127,3.87168364790791,3.65636400255015,7.64370137486255,2.63706782464134,2.63706782464134,3.12292929433727,1.73976886054229,3.20213024642679,3.71177135169339,6.11062059342163,2.18073298323595,4.07660996998596,5.79247365908813,8.737733884346,5.53658659677886,4.79263383620452,7.40891046682739,1.16019631145477,7.0067421880722,7.52897842768859,2.24014154298401,5.13893746929168,7.7383483620758,4.75543053467559,7.26527060431671,4.55210330857849,1.17327993863678,1.69158618051147,4.89733842925262,3.18226038054656
Fires,Southern Asia,CO2,3.32052313870823,8.39317819782173,6.85457551726496,7.73251894527912,8.6494934658997,8.6494934658997,6.2168803078413,3.07904114833641,6.05644369642734,6.22830909461426,7.94549889444863,4.48961851936915,0.474569135627746,2.77467564094543,2.75022988129425,1.83929585560607,2.56751844184112,2.77007460646057,1.56747826787567,7.62781172315216,3.35905289894867,1.40483057363891,5.87900098173523,1.65529624438476,3.88620473573303,1.99260438516235,4.17304259399414,1.66605739837646,3.09694199256897,3.92039977148437,0.908672247032165
Forest Land,Africa,CO2,-3767.38396544441,-3724.55218234093,-3626.98356074665,-3523.14715172569,-3410.24017676465,-3305.34179298968,-3255.64201996643,-3204.84523514863,-3164.65651755523,-3114.60754996155,-3045.76920526957,-2986.88963340866,-2948.42628034831,-2889.20941822018,-2856.56219058382,-2787.5076722858,-2723.05665090302,-2686.91379677763,-2813.18942150505,-2788.82637818388,-2737.85188890063,-2700.68549676103,-2657.8674535789,-2614.36520254481,-2568.56994457151,-2516.04675555693,-2531.53228214447,-2492.01016769173,-2448.74446357306,-2480.06927931596,-2428.03056156307
Forest Land,Asia-Pacific Developed,CO2,-567.171809970801,-568.105425831126,-567.546839682765,-567.112656315041,-565.045065134131,-559.712821517825,-560.944270336712,-555.367614857723,-558.956490958335,-552.603777445042,-541.887931737784,-542.660292053619,-544.139073641314,-547.729172041237,-548.112183717891,-549.398293973311,-545.552657438237,-541.884881785365,-548.858851333832,-555.281720785319,-547.128625519059,-538.268798183954,-542.091954229791,-534.932164935387,-530.175126589037,-525.626798864833,-519.764809045217,-497.032531555478,-493.158919461127,-491.234807888358,-489.730025794385
