Sector,region,substance,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Forest Land,Eastern Asia,CO2,-1406.46781351992,-1408.84180220939,-1414.08116988219,-1421.31083238133,-1433.48272692127,-1428.01096920242,-1428.3316098274,-1433.51229470487,-1433.18812202115,-1430.52784447396,-1437.93509172528,-1443.52071431674,-1445.86118881346,-1449.60986721158,-1453.25024717727,-1467.17625184901,-1476.00817020551,-1414.37808682587,-1374.16821944673,-1326.83355326593,-1295.98099756441,-1299.56214699135,-1303.15810728105,-1294.39174080536,-1385.86643734284,-1422.26368428877,-1331.10775209157,-1340.09893651188,-1307.68804477381,-1317.19060670708,-1321.75667493729
Forest Land,Eurasia,CO2,-1382.7777921677,-1379.72852346555,-1378.05905398888,-1613.8259102181,-1886.38238047852,-1868.95220344729,-1937.44883355924,-1771.37499228349,-1838.27266058207,-1748.83974394532,-1689.53773379121,-1661.27549930927,-1657.78003786044,-1618.83964582625,-1598.94937878693,-1583.87560818849,-1551.48078218391,-1488.06672811737,-1714.53598072611,-1731.02826658816,-1643.14777687191,-1575.33989913445,-1554.07850036881,-1548.70829247856,-1503.91053434488,-1492.32117426609,-1468.8177680828,-1469.57441365968,-1345.51263874661,-1410.69891643468,-1412.56715672486
Forest Land,Europe,CO2,-705.868829195528,-832.988034405434,-825.445061139732,-836.508410091222,-788.024084598139,-749.4952559305,-770.565046367428,-726.608514997836,-723.051688357626,-707.528297504517,-636.224601921101,-687.172480118373,-676.375108602854,-646.054607639586,-621.766932459256,-569.291588768689,-611.982141235179,-538.454998039512,-613.168787386114,-699.905701225988,-598.249549280271,-584.837508459672,-592.535545973823,-589.293366249492,-568.79740233638,-562.46196475763,-547.989121069803,-546.26894046125,-487.700772116713,-459.024246114656,-485.777857437182
Forest Land,Latin America and Caribbean,CO2,-1613.32638599656,-1561.34067315184,-1598.82640909394,-1576.95772557633,-1499.10185413193,-1425.13444041355,-1403.12951591956,-1359.12656673886,-1312.27525625891,-1222.16813215195,-1169.99540699909,-1219.28722580407,-1157.05885602385,-1005.51775285086,-964.914733019687,-1046.56759597936,-1078.56296158484,-1035.61924807076,-1259.02546653227,-1285.8403612042,-1241.8506324516,-1103.84902870999,-1004.10744901569,-1030.49167087502,-1024.78924465882,-1098.02739013435,-1038.94507998433,-1006.93091375098,-920.760111518078,-1024.34136748335,-1036.56188517488
Forest Land,Middle East,CO2,-11.2863072230745,-10.1117605408427,-10.1510784926085,-9.76469386220419,-9.58029739308565,-9.41648651761954,-9.37681687796475,-8.92968982370831,-9.18269742682367,-9.37352089534791,-9.28850098883843,-9.2369051574682,-10.188981703237,-9.48052189141783,-9.38866634626564,-9.54081362166633,-9.36305025267554,-9.05835841751504,-8.82730138287271,-8.72528924760813,-8.84287475085653,-8.81651540516557,-8.44773272337143,-8.2803549064901,-8.08247113023547,-8.57804547031462,-8.8308664368572,-8.67007357204515,-8.55158754077821,-8.41126782520606,-8.33090639321473
Forest Land,North America,CO2,-1731.45281937235,-1766.2489618583,-1763.58726218761,-1776.34520398594,-1757.63047636198,-1752.96538649323,-1769.22215093626,-1761.21513227948,-1772.56856218109,-1741.92531648654,-1734.72030065267,-1814.70901629505,-1798.52183719094,-1836.3907138786,-1758.42914828944,-1762.2200754183,-1823.87251896528,-1928.96055696763,-2168.37389458657,-2315.83304326895,-2172.27997410002,-2115.64061475181,-2128.88786977659,-2099.21549280001,-2091.87159691777,-2087.20401238987,-2155.99326189477,-2152.79092175784,-2099.01406626833,-2057.19902016137,-2139.53695557291
Forest Land,South-East Asia and developing Pacific,CO2,262.699361777391,255.008141833514,243.629831971967,156.990423924081,87.194522782665,47.5460243098726,14.9589908371369,4.35303264115512,-8.21719248049016,9.37965932324895,-13.1835454412475,-108.310951695954,-56.2410075260842,-18.0372362687209,-15.4251296845672,-45.3763289037404,-101.952434208564,-82.9357328273259,-146.09877885651,-253.980381757673,-175.769196134558,-115.160830852994,-119.362831683534,-31.4587385473246,-36.992175329577,-211.347536712777,-162.990353022969,-179.693738354448,-171.275953270551,-97.7250101967773,-111.507478042975
Forest Land,Southern Asia,CO2,936.504449099381,976.569415328699,989.362496962607,1003.93667027101,1013.11696254686,1020.74799716904,994.811218938721,989.492595459969,1000.03160736989,1011.12649176353,1011.52049192777,1022.61244724376,1110.65432773359,1119.03380180212,1114.04211100967,1118.56218329174,1120.70874650012,1132.88301752665,1134.07908386843,1135.79673263489,1138.28128593649,1135.54230842167,1130.63267711731,1125.61473134261,1121.31513527476,1106.29442236399,1104.60064361363,1096.51216479554,1090.40799803999,1083.61454393481,1076.41535539262
Organic Soil,Asia-Pacific Developed,CO2,3.30483894890836,3.33280957229517,3.29166332431035,3.22955465336531,3.29304999429653,3.23306859769889,3.33896166767,3.21020906257751,3.28026974354285,3.44033686903702,3.34837222817099,3.36883982210063,3.15803593051143,3.12231354933699,3.27112429729917,3.19279279572496,3.31815562548047,3.1701597955442,3.25333320372117,3.24052596518273,3.3929632293243,3.58177139068016,3.27699690532762,3.1250444651266,3.25800008742279,3.06961539052887,3.06093593763212,3.30619923517283,3.204532383175,3.04253696753437,3.04253696753437
Organic Soil,Eurasia,CO2,161.418071687584,160.279410671999,158.768147179586,157.848183306337,156.420820396382,155.217687710125,153.583160636352,152.008902371609,150.717514993647,149.206828713335,147.699157804892,146.186925935146,144.674444947968,143.150083744329,141.888686729175,140.593126685406,139.279583721632,139.170665395051,137.948705503045,137.674554037494,138.022831722264,137.135837966935,137.136161588983,136.730236922982,137.085154412845,133.529984822141,132.796845206323,132.703299401471,133.441266058759,133.398488952799,133.398488952799
Organic Soil,Europe,CO2,132.10440508109,132.075123207333,131.145174924513,130.556414050412,129.7686300374,129.328677034793,128.84521686027,127.958295866812,126.893989892137,126.386080605685,126.689644664359,126.092504523972,125.757242884878,124.915870918091,124.289358794758,124.136430574275,123.812604683442,122.681490947923,122.219885824057,121.164880396925,120.615024853803,119.71987571584,119.01679611404,117.997383205609,117.60544229286,117.062384932195,116.743803187912,116.71690814925,116.180688264046,115.911660715134,115.911660715134
Organic Soil,North America,CO2,45.8450361847062,45.1263190003127,45.3684582279418,45.6707901279698,45.9670871911044,46.0082193510755,45.9375269842556,45.8987744897777,45.9894515351377,40.3885961421685,40.0741959344715,46.4644888832719,46.448832651563,46.0781085415616,45.9018068154894,45.6116588753872,45.4147276340106,44.5991295211027,44.434957708874,44.1994059550676,44.3807718227162,44.4714459264971,44.5554673528011,43.7520066212151,43.3694368707781,46.0016012256998,46.500194399874,47.2908105455587,45.1196113657139,44.199425319264,44.199425319264
Organic Soil,South-East Asia and developing Pacific,CO2,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,445.662199999999,647.5958,647.5958,647.5958,647.5958,647.5958,771.379599999999,771.379599999999,771.379599999999,771.379599999999,771.379599999999,617.1036,617.1036,617.1036,617.1036,617.1036
Other,Africa,CO2,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.25707,37.84576,37.84576,37.84576,37.84576,37.84576,35.79412,35.79412,35.79412,35.79412,35.79412,35.79412,35.79412,35.79412,35.79412,35.79412
Other,Asia-Pacific Developed,CO2,4.301937597,-3.758895345,-22.505984305,-27.943760996,-19.53430022,-36.52222284,-27.494749922,-27.22066958,-40.6272807,-43.781940198,-41.267128539,-43.808656719,-53.024870866,-38.651565477,-41.110920209,-29.870049758,-23.845433462,-9.051572519,-4.342659102,12.809308534,-0.661996610100001,11.311275241,3.813951347,-11.191785542,-15.653931416,-24.9019095219,-45.2169483395,-61.720851801,-66.857942493,-70.136948892,-57.9014640147
Other,Eastern Asia,CO2,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-117.7808,-136.806704,-136.806704,-136.806704,-136.806704,-136.806704,-196.97356,-196.97356,-196.97356,-196.97356,-196.97356,-196.97356,-196.97356,-196.97356,-196.97356,-196.97356
Other,Eurasia,CO2,-60.307028713,-2.6259680311,15.969031037,33.556083718,-3.389746175,-22.452519878,-35.963652215,-58.989017213,-86.651114267,-99.960817979,-100.0849946,-134.46650834,-160.2839204,-166.71663941,-152.00072851,-164.33989927,-164.28679126,-186.60452859,-205.09701748,-194.94882572,-263.88501439,-239.18704986,-253.07602754,-217.539168545,-270.681974455,-200.358824535,-219.945140658,-233.033018852,-232.19629711,-215.318648725,-209.17112166
Other,Europe,CO2,-99.856213386957,-84.243065800521,-75.958401259656,-71.328547368238,-92.985923725011,-102.837325177394,-102.30839478986,-109.144048070438,-143.348862911862,-198.900409963983,-140.462587903898,-117.468561320337,-132.520110204957,-157.113667644416,-153.829844855466,-174.360712097054,-195.255207184042,-199.398284953108,-158.099220132877,-125.63754561422,-141.440219917355,-125.753817755264,-137.968473048157,-104.894282824854,-113.523682415574,-131.711709877413,-141.817707392408,-142.812172362456,-143.50372226918,-136.193954020541,-159.803269499058
Other,Latin America and Caribbean,CO2,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,3.81985760000002,-11.5392552,-11.5392552,-11.5392552,-11.5392552,-11.5392552,-29.748951,-29.748951,-29.748951,-29.748951,-29.748951,-29.748951,-29.748951,-29.748951,-29.748951,-29.748951
Other,Middle East,CO2,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.06854,-1.007384,-1.007384,-1.007384,-1.007384,-1.007384,-1.165386,-1.165386,-1.165386,-1.165386,-1.165386,-1.165386,-1.165386,-1.165386,-1.165386,-1.165386
Other,North America,CO2,-359.3106007,-364.7073182,-341.2006399,-319.7845355,-350.1030639,-308.7310307,-346.608552,-329.7554467,-351.8458203,-353.7037223,-324.9885059,-374.4643994,-340.8564634,-406.4878315,-334.5330196,-381.2670919,-401.7416976,-307.0417127,-222.8790943,-214.7777595,-248.4176528,-261.8217647,-278.3003768,-249.5265713,-277.078398,-208.7974667,-316.4448439,-316.1920271,-285.127973,-246.7251814,-308.6011784
Other,South-East Asia and developing Pacific,CO2,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-43.14924,-40.55064,-40.55064,-40.55064,-40.55064,-40.55064,-15.0394400000001,-15.0394400000001,-15.0394400000001,-15.0394400000001,-15.0394400000001,-15.0394400000001,-15.0394400000001,-15.0394400000001,-15.0394400000001,-15.0394400000001
Other,Southern Asia,CO2,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-139.475,-232.476,-232.476,-232.476,-232.476,-232.476,-232.476,-232.476,-232.476,-232.476,-232.476
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net,EU27,CO2,-395.397600172552,-505.887525199912,-499.932934909034,-524.30236604789,-476.313819598227,-456.480726513947,-471.594287245193,-467.76235114047,-442.91540919762,-524.760642744511,-404.78599663972,-430.063865175639,-453.219609989136,-428.077585281596,-428.660528117518,-373.871802770666,-446.227620257953,-367.023606561766,-393.76716121033,-458.217190171634,-372.425264243906,-364.265720244142,-373.769106069179,-362.430015431213,-360.507961933052,-359.604096086849,-359.251377588438,-341.280285031614,-321.785056111946,-279.532535848213,-304.410280766101
Forest Land,EU27,CO2,-465.629032122891,-589.70629116717,-584.856485032013,-595.219837046267,-541.972648921075,-510.465719624778,-527.941137562923,-490.048826086901,-491.413239969118,-471.728805522834,-412.845507271349,-455.788404827844,-449.269333278959,-422.242441120481,-402.650011121404,-349.948705037369,-397.309671631597,-324.762160389049,-396.492429114896,-470.150711768177,-379.072738989185,-370.167978740626,-377.921175024335,-375.510584013869,-361.108412002925,-354.030673743333,-344.831030050404,-342.36106231583,-294.084897210061,-260.32961478697,-283.355338997364
Organic Soil,EU27,CO2,101.447589324114,101.237842432351,100.579906552973,99.8013291380934,99.004318976754,98.4451616004354,98.2669829593716,97.592471657526,96.7831170015523,96.4408833161551,97.1217674867277,96.7394097041649,96.330642487756,96.0484994091292,95.769397925568,96.0370774755724,95.9441824575025,95.1120829405514,94.6774113462047,94.4030867911969,93.861502003589,93.0539031789964,92.4615946830551,91.5651374976818,91.239622498715,90.7781562356824,90.5224471290351,90.5463563507901,90.0887556255371,89.8849100382578,89.8849100382578
Deforestation,EU27,CO2,25.7450717036098,25.2268251182662,23.7336991655869,25.436923545861,25.1355489289695,21.6973562386269,22.4008404503251,23.7878386830413,23.300478469732,25.7090089898614,22.5786044565757,25.5588342506899,26.6492134748022,27.9447509244406,30.6937958118977,32.8897567272838,35.3869338881253,35.8007184335862,36.0027855274344,34.981197653833,32.7065020088068,29.8269136161416,29.5061211293712,29.3147502377764,28.9832839261991,30.6200543039443,33.0840612022228,28.4538069214235,28.4684781434722,28.8256625652291,27.7219921279956
Other,EU27,CO2,-82.1466761373854,-61.50559038336,-53.2135013370012,-63.5549445935774,-82.2613401828756,-89.9378263282315,-91.8452305489666,-103.721047104136,-108.896097299786,-187.733286137694,-131.102072231675,-118.24012888265,-129.398793974735,-140.903739024685,-154.52517335358,-162.869751927153,-184.787242562983,-179.551805118855,-129.469620520073,-119.765766708487,-122.444367117117,-120.821339058653,-124.50876140827,-110.187868342802,-121.852365627041,-128.814767993143,-142.295744310292,-136.876561311997,-147.904914061894,-141.59178748673,-142.473532185991
Fires,EU27,CO2,25.18544706,18.8596888,13.82344574142,9.234162908,23.7803016,23.7803016,27.524257457,4.62721171,37.3103326,12.55155661,19.46121092,21.66642458,2.468661302,11.07534453,2.05146262,10.019819991,4.538177591,6.377557572,1.514691551,2.31500386,2.52383785,3.84278076,6.693114551,2.38854919,2.229909272,1.84313511,4.268888441,18.957175324,1.647521391,3.678293822,3.811688251
Net,WORLD,CO2,-3523.44045544167,-3467.38746153434,-3435.59258109557,-3388.27774813678,-3507.70893172573,-3304.36692637153,-3845.11822892714,-4097.97558431818,-3602.12721561514,-3253.03696009591,-2456.40841900657,-3195.93250591535,-2742.52071350858,-3204.05697914976,-2874.50151423326,-3351.34456546044,-3620.68600820839,-3467.21679878361,-4331.16889831628,-4857.21321116289,-4459.13961911683,-2861.72630403428,-2853.53513449888,-3737.36274016802,-3532.82442569747,-3752.65546747599,-4287.78494998622,-3748.07999072996,-3352.08246874164,-3512.91261438673,-3934.49554238918
Forest Land,WORLD,CO2,-9986.5,-10020.3,-9951.7,-10164,-10249.2,-10030.7,-10124.9,-9827.1,-9820.3,-9507,-9267,-9450.5,-9183.9,-8901.8,-8712.8,-8702.4,-8801.1,-8593.3,-9512.1,-9830.4,-9282.8,-8906.6,-8779.9,-8625.5,-8597.7,-8817.5,-8661.3,-8596.6,-8192,-8262.3,-8357.3
Organic Soil,WORLD,CO2,788.33455190229,786.475862451941,784.235643656351,782.967142138085,781.111787619184,779.449852693692,777.367066148548,774.738381790777,772.543426164464,765.084042330226,763.473570631894,767.774959164491,765.700756414921,762.928576753319,761.013176636722,759.196208930794,959.420871664566,957.217245659622,955.452682239698,953.87516635467,954.007391628108,1076.28853099995,1075.36502196115,1072.98427121493,1072.6976336639,1071.04318637056,916.205378731741,917.120817331453,915.049698071695,913.655711954732,913.655711954732
Deforestation,WORLD,CO2,5132.32299815276,5114.46428425869,5071.43005987575,5051.60790180072,5035.22421272982,5026.25815300951,5021.07617832885,5021.94739436102,5045.23554743293,5035.61321387548,5031.25350867862,5044.98164235475,5042.74416423378,5032.7017931987,5036.90811130885,5062.93736981534,4240.13059673,4247.90668532411,4240.59595700041,4206.25272377175,4205.13359528102,4173.76908286744,4168.1182725347,4168.26143665639,4169.54411155877,4175.03824137077,4040.36363139827,4033.64714255506,4036.46616519641,4032.12999850939,4022.39754877285
Other,WORLD,CO2,-775.569,-715.732,-684.093,-645.897,-726.41,-730.94,-772.772,-785.506,-882.87,-956.744,-867.2,-930.605,-947.082,-1029.37,-941.871,-1010.23,-1076.66,-993.629,-881.951,-814.088,-945.938,-1055.06,-1105.14,-1022.76,-1116.55,-1005.38,-1163.03,-1193.37,-1167.3,-1107.98,-1175.09
Fires,WORLD,CO2,1317.97099450328,1367.70439175503,1344.53471537233,1587.04420792441,1651.56506792527,1651.56506792527,1254.11052659546,717.944639530023,1283.26381078747,1410.00978369839,1883.06450168292,1372.41589256541,1580.01636584272,931.482650898223,982.248197821167,539.151855793426,1057.52252339704,914.588270232658,866.83346244361,627.146898710685,610.457393974045,1849.87608209833,1788.02157100527,669.651551960662,939.183829079864,824.143104782683,579.976039883766,1091.12204938353,1055.70166799025,911.581675149146,661.84119688324